user,PC1,PC2,IsoForest_anomaly,IsoForest_score,OCSVM_anomaly,OCSVM_score,KMeans_anomaly,KMeans_score,DBSCAN_anomaly,DBSCAN_score,Autoencoder_anomaly,Autoencoder_score,real_anomaly
USR0060,1.617691595678413,-1.6011893348146216,0,-0.06141240980780216,0,-0.13527899711927405,1,0.4730609603528615,1,0.5577487909238259,0,0.7645777233253235,0
USR0094,-0.3158732098276853,-1.2118697338584605,0,-0.1362244383002062,0,-0.43556822452386257,0,0.3925234060686082,1,0.5463641879291338,0,0.4215224502993717,0
USR0018,-2.131931280585411,0.9201960320473828,0,-0.12081777971353358,0,-0.08073950728699675,0,0.2484379844916627,0,0.07451837520151403,0,0.7987178665215053,0
USR0074,-2.1174974743599395,0.5317338455143887,0,-0.14002790381509705,0,-0.069595744230595,0,0.24502721277955644,0,0.023420060419224356,0,0.8149886496524801,0
USR0097,-1.2129047476393682,0.7998231259410584,0,-0.18150244110007663,0,-0.20033973289942186,0,0.060186509003666615,0,0.08019596446582794,0,0.3160425804126791,0
USR0100,0.6251483182527185,0.5590773137284095,0,-0.06741832813242599,0,-5.0121240211531415e-06,1,0.5742189946718048,1,0.5352451122300014,0,0.4024027027672509,0
USR0033,4.43249388760335,0.1784434949653387,1,0.049184252448356114,0,-0.027001024566437826,1,0.6438436584784925,1,0.8683240795147209,1,1.6311299210107637,1
USR0034,-0.2897680493588864,-0.7034633484307257,0,-0.08698751716255748,0,-0.14513345703807912,0,0.3958778421799136,1,0.5512123902342524,0,0.4541115702576401,0
USR0073,-3.0894354316509656,-1.6181321919892182,0,-0.007078619081272164,0,-0.1734272468425606,0,0.5589711619571542,1,0.557748790923826,1,1.666360902856924,0
USR0096,1.6685542032637166,-0.48679375418741494,0,-0.07458382610486569,1,1.959328299117047e-05,1,0.435103279393139,1,0.37044856391107506,0,0.7180555387009175,0
USR0078,0.6897436286561079,0.03158453506816057,0,-0.18785029330662212,0,-0.2572310843766856,1,0.1866891086737211,0,0.0,0,0.10139015061986248,0
USR0088,-3.0963080489675483,1.0501121347699642,0,-0.009092943740691029,0,-0.052009139185270614,0,0.46908035048383767,1,0.3166487426712163,0,1.343394020928501,0
USR0062,-2.149115006977947,-1.10061131715681,0,-0.050376557804125865,0,-0.0775577082447596,0,0.39224892363743347,1,0.4507000534826413,0,1.1121802402966472,0
USR0043,-0.2870181291918214,1.705806187306461,0,-0.08558061996989852,1,3.218441563701546e-05,0,0.4798391070034082,1,0.40370719332953736,0,0.38858036932667095,0
USR0089,1.5764515255767573,-2.974559706463825,1,0.0010519566914605205,0,-1.0808645499960079e-05,1,1.0,1,0.9999999999756491,1,1.808282839825226,1
USR0029,-0.2753342431334148,-1.0919255349637196,0,-0.08043661327254314,0,-0.12358327036139238,0,0.4143350189282605,1,0.5441513270651303,0,0.49680254898612963,0
USR0036,1.5991476241185034,0.17018641998383213,0,-0.1002222762263768,0,-0.1952832022950668,1,0.11819101778431007,1,0.2896105027183175,0,0.22094082014682015,0
USR0049,-1.188848403930249,0.15238614838606832,0,-0.16861265450973928,0,-0.22988241409723065,0,0.05040805925426585,0,0.09722873624998223,0,0.34316055229763703,0
USR0025,-1.1984709414138968,0.41136093940806434,0,-0.18733468594226538,0,-0.23624536544539376,0,0.0,0,0.040452831633205226,0,0.3058931679461391,0
USR0072,-0.3158732098276853,-1.2118697338584605,0,-0.1362244383002062,0,-0.43556822452386257,0,0.3925234060686082,1,0.5463641879291338,0,0.4215224502993717,0
USR0068,-2.107874936876292,0.27275905449239274,0,-0.10974775582156282,0,-0.026209777634929265,0,0.2879958695608771,0,0.09155114527514885,0,0.8698694977356544,0
